-- Merging decision tree log ---
manifest
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:2:1-127:12
	package
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:5:5-34
	android:versionCode
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
		INJECTED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:37:9-41
	tools:ignore
		ADDED from [com.mixpanel.android:mixpanel-android:4.6.4] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.mixpanel.android/mixpanel-android/4.6.4/AndroidManifest.xml:44:18-44
	android:allowBackup
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:35:9-35
	android:icon
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:36:9-54
	android:largeHeap
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:38:9-33
	android:theme
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:39:9-40
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:34:9-42
activity#com.vaavud.android.ui.MainActivity
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:43:9-49:60
	android:screenOrientation
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:48:13-49
	android:label
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:46:13-45
	android:hardwareAccelerated
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:45:13-47
	android:launchMode
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:47:13-43
	android:icon
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:49:13-58
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:44:13-44
activity#com.vaavud.android.ui.tour.TourActivity
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:50:9-61:20
	android:screenOrientation
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:55:13-49
	android:label
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:53:13-45
	android:hardwareAccelerated
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:52:13-47
	android:icon
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:54:13-58
	android:theme
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:56:13-77
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:51:13-49
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:57:13-60:29
action#android.intent.action.MAIN
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:58:17-69
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:58:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:59:17-77
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:59:27-74
activity#com.vaavud.android.ui.calibration.CalibrationActivity
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:62:9-74:20
	android:screenOrientation
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:65:13-49
	android:label
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:64:13-63
	android:parentActivityName
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:69:13-58
	android:hardwareAccelerated
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:66:13-47
	android:icon
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:68:13-58
	android:theme
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:67:13-44
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:63:13-63
meta-data#android.support.PARENT_ACTIVITY
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:71:13-73:52
	android:value
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:73:17-49
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:72:17-63
activity#com.vaavud.android.ui.settings.SettingsActivity
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:76:9-86:20
	android:screenOrientation
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:80:13-49
	android:label
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:78:13-60
	android:parentActivityName
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:81:13-58
	android:icon
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:79:13-58
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:77:13-57
activity#com.vaavud.android.ui.about.AboutActivity
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:88:9-98:20
	android:screenOrientation
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:92:13-49
	android:label
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:90:13-57
	android:parentActivityName
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:93:13-71
	android:icon
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:91:13-58
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:89:13-51
activity#com.vaavud.android.ui.login.LoginActivity
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:100:9-104:60
	android:screenOrientation
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:103:13-49
	android:label
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:102:13-57
	android:icon
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:104:13-58
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:101:13-51
activity#com.facebook.LoginActivity
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:106:9-109:75
	android:label
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:108:13-45
	android:theme
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:109:13-72
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:107:13-54
service#com.vaavud.android.network.NetworkService
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:111:9-113:40
	android:exported
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:113:13-37
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:112:13-51
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:115:9-117:71
	android:value
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:117:13-68
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:116:13-62
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:118:9-120:46
	android:value
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:120:13-43
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:119:13-58
meta-data#com.google.android.gms.version
ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:121:9-123:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:123:13-66
	android:name
		ADDED from /home/dgalindo/vaavudandroid/android/src/main/AndroidManifest.xml:122:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:30:19-91
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/dgalindo/vaavudandroid/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:22:22-71
